# Static boss room terrain: 14 rows x 15 columns
1,-1,2,-1,1,-1,2,-1,1,-1,2,-1,1,-1,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,-1,0,0,0,0,0,0,0,0,0,0,0,11,-1
-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1
24,-1,25,-1,24,-1,25,-1,24,-1,25,-1,24,-1,23
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
